---------------------------|---------|----------|---------|---------|-------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------|---------|----------|---------|---------|-------------------
All files                  |   36.39 |    20.11 |   35.29 |    37.4 |                   
 src                       |   21.42 |    16.66 |      50 |   21.42 |                   
  App.js                   |     100 |       50 |     100 |     100 | 17                
  index.js                 |       0 |      100 |     100 |       0 | 7-17              
  reportWebVitals.js       |       0 |        0 |       0 |       0 | 1-8               
 src/api                   |   88.23 |    85.71 |      75 |   88.23 |                   
  client.js                |   88.23 |    85.71 |      75 |   88.23 | 31-32             
 src/components            |   39.82 |     22.5 |   37.77 |   42.42 |                   
  ErrorBoundary.js         |   55.55 |       50 |      40 |   55.55 | 11-15,19,24       
  Pagination.js            |   96.15 |    93.75 |      90 |   95.83 | 50                
  PropertyCard.js          |   14.28 |        0 |       0 |   14.28 | 10-19             
  PropertyFilters.js       |     100 |      100 |     100 |     100 |                   
  PropertyImageCarousel.js |       0 |        0 |       0 |       0 | 5-34              
  PropertyImageGallery.js  |       0 |        0 |       0 |       0 | 5-81              
  PropertyMap.js           |       0 |        0 |       0 |       0 | 5-14              
 src/hooks                 |   66.66 |       25 |      50 |   65.21 |                   
  FavoritesContext.js      |   66.66 |       25 |      50 |   65.21 | 10-13,25,30-32,45 
 src/pages                 |   20.79 |     7.57 |   14.28 |   21.42 |                   
  FavoritesPage.js         |       0 |        0 |       0 |       0 | 8-72              
  ListingsPage.js          |   56.75 |    27.77 |   42.85 |   56.75 | 33-46,56-67,101   
  PropertyDetailPage.js    |       0 |        0 |       0 |       0 | 10-123            
 src/utils                 |   21.42 |    33.33 |   33.33 |   18.18 |                   
  formatters.js            |   21.42 |    33.33 |   33.33 |   18.18 | 7-18              
---------------------------|---------|----------|---------|---------|-------------------
